iter	Passed	Remaining
763	567	175
764	567	174
765	568	173
766	568	172
767	569	172
768	570	171
769	570	170
770	571	169
771	571	168
772	572	168
773	572	167
774	573	166
775	573	165
776	574	164
777	575	164
778	575	163
779	576	162
780	576	161
781	577	161
782	578	160
783	578	159
784	579	158
785	579	157
786	580	157
787	581	156
788	581	155
789	582	154
790	582	154
791	583	153
792	583	152
793	584	151
794	585	150
795	585	150
796	586	149
797	586	148
798	587	147
799	587	146
800	588	146
801	589	145
802	589	144
803	590	143
804	590	143
805	591	142
806	591	141
807	592	140
808	592	139
809	593	139
810	593	138
811	594	137
812	595	136
813	595	136
814	596	135
815	596	134
816	597	133
817	597	133
818	598	132
819	598	131
820	599	130
821	600	129
822	600	129
823	601	128
824	601	127
825	602	126
826	602	126
827	603	125
828	603	124
829	604	123
830	605	123
831	605	122
832	606	121
833	606	120
834	607	120
835	607	119
836	608	118
837	609	117
838	609	116
839	610	116
840	610	115
841	611	114
842	611	113
843	612	113
844	612	112
845	613	111
846	614	110
847	614	110
848	615	109
849	615	108
850	616	107
851	616	107
852	617	106
853	617	105
854	618	104
855	619	104
856	619	103
857	620	102
858	620	101
859	621	101
860	621	100
861	622	99
862	623	98
863	623	98
864	624	97
865	624	96
866	625	95
867	626	95
868	626	94
869	627	93
870	627	92
871	628	92
872	628	91
873	629	90
874	629	89
875	630	89
876	631	88
877	631	87
878	632	87
879	632	86
880	633	85
881	633	84
882	634	84
883	634	83
884	635	82
885	636	81
886	636	81
887	637	80
888	637	79
889	638	78
890	638	78
891	639	77
892	640	76
893	640	75
894	641	75
895	641	74
896	642	73
897	642	73
898	643	72
899	643	71
900	644	70
901	645	70
902	645	69
903	646	68
904	646	67
905	647	67
906	647	66
907	648	65
908	648	64
909	649	64
910	650	63
911	650	62
912	651	62
913	651	61
914	652	60
915	652	59
916	653	59
917	654	58
918	654	57
919	655	56
920	655	56
921	656	55
922	656	54
923	657	54
924	657	53
925	658	52
926	659	51
927	659	51
928	660	50
929	660	49
930	661	49
931	661	48
932	662	47
933	662	46
934	663	46
935	664	45
936	664	44
937	665	43
938	665	43
939	666	42
940	666	41
941	667	41
942	668	40
943	668	39
944	669	38
945	669	38
946	670	37
947	671	36
948	671	36
949	672	35
950	672	34
951	673	33
952	673	33
953	674	32
954	675	31
955	675	31
956	676	30
957	676	29
958	677	28
959	677	28
960	678	27
961	678	26
962	679	26
963	680	25
964	680	24
965	681	23
966	681	23
967	682	22
968	682	21
969	683	21
970	683	20
971	684	19
972	685	19
973	685	18
974	686	17
975	686	16
976	687	16
977	687	15
978	688	14
979	688	14
980	689	13
981	690	12
982	690	11
983	691	11
984	691	10
985	692	9
986	692	9
987	693	8
988	694	7
989	694	7
990	695	6
991	695	5
992	696	4
993	697	4
994	697	3
995	698	2
996	698	2
997	699	1
998	700	0
999	700	0
